Surname;First name;City;Class;Time;Pl;Points;ZL1;ZL2;ZL3;ZL4;ZL5;ZL6;ZL7;ZL8;ZL9;ZL10;ZL11;ZL12;ZL13;ZL14;ZL15;ZL16;ZL17;ZL18;ZL19;ZL20;Sum;Average
Rajgelj;Chiara;SSD Gaja;B;;;;;;;;-;;;;160;;;;;;;;;279;;;439;220
Cereser;Elvio;CORIVORIVO ORIENTEERING ASD;B;;;;;;;;;;;;;;;;;435;;;;;;;435;435
Dovč;Jan;OK Tivoli;B;;;;;;;;;;;;;;;;;;;;423;;;;423;423
Korelc;Andrej;OK Komenda;B;;;;;;156;;;-;-;;;;;249;-;;;;;;;;405;202
Collodet;Stefano;FRIULI MTB ORIENTEERING ASD;B;;;;;;;;;;;;;;;;;404;;;;;;;404;404
Kovač;Marija;PD Ajdovščina;B;1:37:42;46;119;;;;;;;116;;165;;;-;;;;;;;;119;400;133
Boyadzhievml;Ivan;Mariborski OK;B;;;;;;;;;;;;;;;;;;;;399;;;;399;399
Ongaro;Marco;ind.;B;0:40:34;5;397;;;;;;;;;;;;;;;;;;;;397;397;397
Kušar;Žiga;Druzina KUSAR;B;;;;;;;;;;;167;215;;;;;;;;;;;;382;191
Larotella;Roberto;ORIENTEERING TRIESTE  ASD;B;0:42:54;8;373;;;;;;;;;;;;;;;;;;;;373;373;373
Ortar;Miranda;OK Azimut;B;;;;;154;;;;218;;;;;;;;;;;;;;;372;186
Pistor;Matej;Mariborski OK;B;;;;;366;;;;;;;;;;;;;;;;;;;366;366
Jerman;Michela;ORIENTEERING TRIESTE  ASD;B;0:44:18;10;359;;;;;;;;;;;;;;;;;;;;359;359;359
Krischan;Klaus;Naturfreunde Linz;B;;;;;;;;;;;;;;;;;;;;358;;;;358;358
Pradolin;Alessandro;SEMIPERDO MANIAGO;B;;;;;;;;;;;;;;;;;358;;;;;;;358;358
Ravnikar;Žan;OK Komenda;B;;;;;;;;;;;;;;;;;;;;;;345;;345;345
Kacin;Vojko;OK Azimut;B;;;;;;;;;;;;;;;;;;;345;;;;;345;345
Kacin;Emil;OK Azimut;B;;;;;;;;;;;;;;;;;;;345;;;;;345;345
Hribernik;Matej;ind.;B;;;;;343;;;;;;;;;;;;;;;;;;;343;343
Gantar;Lara;OK Azimut;B;;;;;;;;;;339;;;;;;;;;;;;;;339;339
Grabar;Cristina;US PRIMIERO ASD;B;0:45:16;15;339;;;;;;;;;;;;;;;;;;;;339;339;339
Plavčak;Luka;ŠOK;B;;;;;;;;;;;;;;-;;;338;;;;;;;338;338
Blaž;Matic;OK Komenda;B;;;;;;;;;;;;;;;;;;;;;;337;;337;337
Germani;Marko;SSD Gaja;B;;;;;;;;;;;;;;;;;335;;;;;;;335;335
Urša;Tomažin;OK Azimut;B;;;;;;;;;;;;;;;;;;;334;;;;;334;334
Cerar;Gasper;ind.;B;;;;;;;;;;;;;;;;;;;;;;333;;333;333
K U S A R;Ziga;Druzina KUSAR;B;;;;;;;;;;;;;-;329;-;;;;;;;;;329;329
Anderluh;Luka;OK Polaris;B;;;;;;;;;;;;;;324;;;;;;;;;;324;324
Trček;Petra;OK Azimut;B;;;;;;;;;;;;;;;;;;;;;323;;;323;323
Dravetz;Walter;OLCG;B;;;;;;;;;;;;;;;;;;;;321;;;;321;321
Kreft;Gašper;ind.;B;;;;;;;;;;;;;;;;;;321;;;;;;321;321
Tabakovič;Benjamin;ind.;B;;;;;;;;;;;;;;;;;;321;;;;;;321;321
Skarabot;Miha;OK Polaris;B;;;;;;;;;;;;;;;;;;;;;;319;;319;319
Šijanec;Ana;OK Komenda;B;;;;;161;;;;;;;;;158;;-;;;;;;;;319;160
Mattioni;Flavio;Semiperdo Maniago;B;;;;;;;;;;;;;;;;;316;;;;;;;316;316
Kradischnig;Günter;OLCG;B;;;;;;;;;;;;;;;;;;;;315;;;;315;315
Cereatti;Roberto;ind.;B;0:48:38;19;311;;;;;;;;;;;;;;;;;;;;311;311;311
Vegelj;Nace;OK Azimut;B;;;;;;;;;310;;;;;;;;;;;;;;;310;310
Beguš;Urša;OK Azimut;B;;;;;;;;;;;;;;;;;;;309;;;;;309;309
Miklavec;Sara;OK Tivoli;B;;;;303;;;;;;;;;;;;;;;;;;;;303;303
De Monte;Tiziana;GR OR CAI XXX OTTOBRE ASD;B;1:33:49;44;129;;;;;;;;;;;;;;174;;;;;;129;303;152
Scheickl;Agnes;OCFF;B;;;;;;;;;;;;;;;;;;;;301;;;;301;301
Bonfiglioli;Leonardo;SSD Gaja;B;;;;;;;;;;;;;;;;;300;;;;;;;300;300
Luin;Rinaldo;SSD Gaja  Sezione Orientamento;B;;;;;;;;;;;;;;;;;296;;;;;;;296;296
Krenn;Martin;OCFF;B;;;;;;;;;;;;;;;;;;;;291;;;;291;291
Barelli;Giulio;GR OR CAI XXX OTTOBRE ASD;B;;;;;;;;;;;;;;;;;290;;;;;;;290;290
Rivetta;Andrea;ind.;B;;;;;;;;;;;;;;;;;;;290;;;;;290;290
Bertoli;Fiammetta;PUNTO K ORIENTEERING ASD;B;1:14:56;41;167;;;;;;;;;;;;;;119;;;;;;167;286;143
Kunc;Robert;OK Tivoli;B;;;;;285;;;;;;;;;;;;;;;;;;;285;285
Wolfram;Jakob;Naturfreunde  Wien;B;;;;;;;;;;;;;;;;;;;;285;;;;285;285
Tomažin;Urša;OK Azimut;B;;;;;;;;;;;;;;;;282;;;;;;;;282;282
Jobstl;Gerhard;OLCG;B;;;;;;;;;;;;;;;;;;;;280;;;;280;280
Škvarč;Dejan;PD Ajdovščina;B;;;;;;;280;;;;;;;;;;;;;;;;;280;280
Fabbro;Giacomo;ASD SEMIPERDO ORIENTEERING MANIAGO;B;;;;;;;;;;;;;;;;;279;;;;;;;279;279
Novak;Aleš;Mariborski OK;B;;;;;;;;;;;;;;;;;;;;274;;;;274;274
Lovrec;Valerija;Kamniški OK;B;;;;;;271;;;;;;;;;;;;;;;;;;271;271
Jandl;Florian;Naturfreunde  Wien;B;;;;;;;;;;;;;;;;;;;;271;;;;271;271
Černigoj;Nina;PD Ajdovščina;B;;;;;;;;-;;;;;;;270;;;;;;;;;270;270
Wachmann;Elias;OCFF;B;;;;;;;;;;;;;;;;;;;;268;;;;268;268
Rozzi;Alessio;SSD Gaja;B;;;;;;;266;;;;;;;;;;;;;;;;;266;266
Trummer;Rosa;OLCG;B;;;;;;;;;;;;;;;;;;;;262;;;;262;262
Renner;Herwig;OLCG;B;;;;;;;;;;;;;;;;;;;;258;;;;258;258
Suhadolnik;Urban;ind.;B;;;;;;;;;;;;;;;;;;256;;;;;;256;256
Slapničar;Anja;ind.;B;;;;;;;;;;;;;;;;;;256;;;;;;256;256
Babič;Silvo;ind.;B;;;;;;;;;;;;;;;255;;;;;;;;;255;255
Luttenberger;Hans;HSV Feldbach;B;;;;;;;;;;;;;;;;;;;;254;;;;254;254
Zuffi;Nicol;ASD SEMIPERDO ORIENTEERING MANIAGO;B;0:56:32;28;253;;;;;;;;;;;;;;;;;;;;253;253;253
Glatz;Ewald;OLCG;B;;;;;;;;;;;;;;;;;;;;249;;;;249;249
Umari;Davide;SSD Gaja  Sezione Orientamento;B;;;;;;;;;;;;;;;;;249;;;;;;;249;249
Ravnikar;Monika;OK Komenda;B;;;;;;;;;;;;;;;;;;;;;;248;;248;248
Tiefenboeck;Tina;Naturfreunde  Wien;B;;;;;;;;;;;;;;;;;;;;245;;;;245;245
Mosolo;Fabrizio;SCI CLUB UDINE ASD;B;0:57:25;30;244;;;;;;;;;;;;;;-;;;;;;244;244;244
Bremec;Matej;KMN Puntar;B;;;;;;;;;;;;239;;;;;;;;;;;;239;239
Lovisotto;Marina;FRIULI MTB ORIENTEERING ASD;B;;;;;;;;;;;;;;;;;238;;;;;;;238;238
Zeiner;Elena;OLCG;B;;;;;;;;;;;;;;;;;;;;238;;;;238;238
Patini;Carlo;ASD SEMIPERDO ORIENTEERING MANIAGO;B;;;;;;;;;;;;;;;;;235;;;;;;;235;235
Zeiner;Dora;OLCG;B;;;;;;;;;;;;;;;;;;;;232;;;;232;232
Siega;Gianfranco;SSD Gaja;B;;;;;;;228;;;;;;;;;;;;;;;;;228;228
Hygen;Jacob;ind.;B;;;;;;;;;;;;;;;;;;;;226;;;;226;226
Canal;Marta;FRIULI MTB ORIENTEERING ASD;B;;;;;;;;;;;;;;;;;225;;;;;;;225;225
Ruini;Cristina;PUNTO K ORIENTEERING ASD;B;1:01:35;32;225;;;;;;;;;;;;;;;;;;;;225;225;225
Marc;Jan;PD Ajdovščina;B;;;;;;;;;;223;;;;;;;-;;;;;;;223;223
Christ;Oliver;HSV Wiener Neustadt;B;;;;;;;;;;;;;;;;;;;;221;;;;221;221
Guaragno;Isabella;ASD SEMIPERDO ORIENTEERING MANIAGO;B;;;;;;;;;;;;;;;;;219;;;;;;;219;219
Pongratz;Karl;HSV Pinkafeld;B;;;;;;;;;;;;;;;;;;;;218;;;;218;218
Peternelj;Maja;ind.;B;;;;;;;;;;;215;;;;;;;;;;;;;215;215
Gruenberger;Pia;Orienteering Klosterneuburg;B;;;;;;;;;;;;;;;;;;;;213;;;;213;213
Pradolin;Paolo;SEMIPERDO MANIAGO;B;;;;;;;;;;;;;;;;;213;;;;;;;213;213
Lerchegger;Helmut;Leibnitzer AC;B;;;;;;;;;;;;;;;;;;;;209;;;;209;209
Kemppainen;Sara Sisko Anneli;UWC ADRIATIC ORIENTEERING CLUB;B;1:06:10;34;207;;;;;;;;;;;;;;;;;;;;207;207;207
Pangeršič;Nik;ind.;B;;;;;;;;;;;;;;;;;;202;;;;;;202;202
Koncilja;Maks;ind.;B;;;;;;;;;;;;;;;;;;202;;;;;;202;202
Hartinger;Franz;Leibnitzer AC;B;;;;;;;;;;;;;;;;;;;;202;;;;202;202
Pidner;Valentin;HSV Wiener Neustadt;B;;;;;;;;;;;;;;;;;;;;198;;;;198;198
Deka;Zoe Evelyn;UWC ADRIATIC ORIENTEERING CLUB;B;1:07:51;36;197;;;;;;;;;;;;;;;;;;;;197;197;197
Mancini;Marco;ORIENTEERING TRIESTE  ASD;B;mp;;;;;;;;;;;;;;;;196;;;;;;-;196;196
Rovere;Francesca;SSD Gaja  Sezione Orientamento;B;;;;;;;195;;;;;;;;;;;;;;;;;195;195
Jerman;Paolo;ORIENTEERING TRIESTE  ASD;B;1:08:25;37;193;;;;;;;;;;;;;;-;;;;;;193;193;193
Virno;Massimo;ORIENTEERING TRIESTE  ASD;B;;;;;;;;;;;;;;;;;191;;;;;;;191;191
Pietsch;Anna;Naturfreunde  Wien;B;;;;;;;;;;;;;;;;;;;;191;;;;191;191
Favretto;Luana;ORIENTEERING TRIESTE  ASD;B;1:09:31;38;187;;;;;;;;;;;;;;;;;;;;187;187;187
Holper;Leo;OCFF;B;;;;;;;;;;;;;;;;;;;;186;;;;186;186
De Luisa;Tjaša;SSD Gaja  Sezione Orientamento;B;;;;;;;;;;;;;;;;;184;;;;;;;184;184
Hlistova;Lora;Naturfreunde Linz;B;;;;;;;;;;;;;;;;;;;;182;;;;182;182
Degrassi;Michela;PUNTO K ORIENTEERING ASD;B;1:11:51;39;179;;;;;;;;;;;;;;-;;;;;;179;179;179
Rejec;Marjana;OK Azimut;B;;;;;;;;;;;;178;;;;;;;;;;;;178;178
Deubel;Joergen;Naturfreunde  Wien;B;;;;;;;;;;;;;;;;;;;;178;;;;178;178
Juvan;Neža;ind.;B;;;;;;;;174;;;;;;;;;;;;;;;;174;174
Mazreku;Agim;UWC ADRIATIC ORIENTEERING CLUB;B;1:13:45;40;172;;;;;;;;;;;;;;;;;;;;172;172;172
Mužina;Ivana;PD Ajdovščina;B;;;;;;;;;;;;169;;;;;;;;;;;;169;169
Xausa;Gabriella;FRIULI MTB ORIENTEERING ASD;B;;;;;;;;;;;;;;;;;166;;;;;;;166;166
Poljanec;Suzana;OK Azimut;B;;;;;;;;;165;;;;;;;;;;;;;;;165;165
Valente;Sebastiano;PUNTO K ORIENTEERING ASD;B;1:15:51;42;162;;;;;;;;;;;;;;;;;;;;162;162;162
Facchettin;Stefano;GR OR CAI XXX OTTOBRE ASD;B;;;;;;;;;;;;;;;;;161;;;;;;;161;161
Allwinger;Tünde;Leibnitzer AC;B;;;;;;;;;;;;;;;;;;;;159;;;;159;159
Harutyunyan;Margar;UWC ADRIATIC ORIENTEERING CLUB;B;1:15:53;43;159;;;;;;;;;;;;;;;;;;;;159;159;159
Novak;Lukas;Leibnitzer AC;B;;;;;;;;;;;;;;;;;;;;153;;;;153;153
Gulic;Francesco;SSD Gaja  Sezione Orientamento;B;;;;;;;;;;;;;;;;;147;;;;;;;147;147
Fink;Karl;OLCG;B;;;;;;;;;;;;;;;;;;;;146;;;;146;146
Strasser;Špela;Mariborski OK;B;;;;;143;;;;;;;;;;;;;;;;;;;143;143
Bertoni;Mario;ORIENTEERING TRIESTE  ASD;B;;;;;;;;;;;;;;;;;143;;;;;;;143;143
Smrekar;Peter;OK Tivoli;B;;;;;-;142;;;;;;;;;;;;;;;;;;142;142
Werther;Wolfgang;WATW;B;;;;;;;;;;;;;;;;;;;;140;;;;140;140
Pravato;Lorenza;SSD Gaja;B;;;;;;;135;;;;;;;;;;;;;;;;;135;135
Kmetec;Barbara;Kamniški OK;B;;;;;;;;;;;;;;;;;;;;133;;;;133;133
Keržan Kukman;Nastja;ind.;B;;;;;;;;;;;;;;;;;;132;;;;;;132;132
Vrečar;Matej;RDV;B;;;;;;;;;;;;;;;;;;132;;;;;;132;132
Zupan;Tilen;OK Komenda;B;;;;;;;;;;;;;;129;;;;;;;;;;129;129
Zeinner;Harald;OLCG;B;;;;;;;;;;;;;;;;;;;;129;;;;129;129
Kmetič;Zarja;OK Polaris;B;;;;;;;;;;;;;;126;;;;;;;;;;126;126
Poldrugo;Pierpaolo;GR OR CAI XXX OTTOBRE ASD;B;1:35:31;45;124;;;;;;;;;;;;;;-;;;;;;124;124;124
Novak;Heinz;Leibnitzer AC;B;;;;;;;;;;;;;;;;;;;;123;;;;123;123
Zupan;Lara;OK Komenda;B;;;;;;;;;;;;;;119;;;;;;;;;;119;119
Demonte;Tiziana;Cai XXX Ottobre;B;;;;;;;116;;;;;;;;;;;;;;;;;116;116
Škarabot;Anja;OK Polaris;B;;;;;;;;;;;;;;115;;;;;;;;;;115;115
Anderluh;Katarina Eva;OK Polaris;B;;;;;;;;;;;;;;112;;;;;;;;;;112;112
Knifič;Peter;ind.;B;;;;;;;;;;;;;;;110;;;;;;;;;110;110
Gašperič;Bojan;ind.;B;;;;;;;;;;;;;;;107;;;;;;;;;107;107
Slamič;Borja;PD Ajdovščina;B;;;;;;;106;;;;;;;;;;;;;;;;;106;106
Skok;Eva;ind.;B;;;;;;;;;;;;;;;104;;;;;;;;;104;104
Predan;Sonia;SCI CLUB UDINE ASD;B;1:53:24;47;101;;;;;;;;;;;;;;-;;;;;;101;101;101
Špenko;Zala;ind.;B;;;;;;100;;;;;;;;;-;;;;;;;;;100;100
Sponza;Andrea;SSD Gaja  Sezione Orientamento;B;1:55:03;48;96;;;;;;;;;;;;;;-;;;;;;96;96;96
Blaha;Franz;HSV Graz;B;;;;;;;;;;;;;;;;;;;;68;;;;68;68
Tarabocchia;Francesca;GR OR CAI XXX OTTOBRE ASD;B;mp;;;;;;;;;;;;;;;;;;;;;;-;0;0
Zupan;Tilen;OK Komenda;C;;;;;79;-;;;;106;;;106;;94;108;;;;;98;103;;521;104
Dovč;Rebeka;OK Tivoli;C;;;;;;100;107;105;;;;;;;;;;;;;102;65;;479;96
Seljak;Luka;OK Komenda;C;;;;;;83;;;;36;88;96;;;;83;;;86;;98;;;451;90
Plavčak;Ana;ŠOK;C;;;;;103;;;;101;;;;;;;43;81;;;;75;;;403;81
Zupan;Lara;OK Komenda;C;;;;;;105;;;;29;;;21;;43;59;;;;;75;72;;354;71
Gregorič;Nik;PD Ajdovščina;C;0:19:36;7;75;;;;;;;;;111;;;35;;40;;86;;;;75;347;69
Krkoč;Urban;PD Ajdovščina;C;;;;;;;;;;33;;113;;;32;;54;;104;;;;;336;67
Kunc;Matevž;OK Tivoli;C;;;;;86;;;;;;;;81;;;85;;;;;;;;252;84
Strnad;Andreja;OK Tivoli;C;;;;;63;;;;;-;;;;;;73;;;;;102;;;238;79
Turk;Nejc;OK Komenda;C;;;;;;;;65;;58;;;;;;89;;;;;;;;212;71
Grad;Filip;OK Tivoli;C;;;;;;59;;;;45;;;33;;;70;;;;;;;;207;52
Rajgelj;Chiara;SSD Gaja;C;0:19:59;8;73;;;;72;;;;;;;;;;49;;;;;;73;194;65
Ravnikar;Nika;OK Komenda;C;0:15:52;3;94;;;;;;;;;;;;;;;;;;91;;94;185;92
De Luisa;Veronika;SSD Gaja  Sezione Orientamento;C;0:19:01;6;78;;;;;;;;;;;;;;101;;;;;;78;179;90
Cafagna;Elisa;ORIENTEERING TRIESTE  ASD;C;0:15:25;2;98;;;;;;;;;;;;;;75;;;;;;98;173;86
Gregorc;Denis;OK Komenda;C;;;;;;67;;;;;;;;;101;;;;;;;;;168;84
Pahor;Aleks;PD Ajdovščina;C;;;;;;;58;;;;;;;;;;;;86;;;;;144;72
Deluca;Erik;PUNTO K ORIENTEERING ASD;C;;;;;;;;;;;;;;;;;128;;;;;;;128;128
Donini;Adriana;SSD Gaja;C;0:39:37;16;34;;;;49;;;;;;;;;;45;;;;;;34;128;43
Hartinger;Sepp;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;118;;;;118;118
De;Eccher Stefano;SCI CLUB UDINE ASD;C;0:12:25;1;118;;;;;;;;;;;;;;;;;;;;118;118;118
Jerman;Michela;ORIENTEERING TRIESTE  ASD;C;;;;;;;;;;;;;;;;;116;;;;;;;116;116
Jerman;Alessio;ORIENTEERING TRIESTE  ASD;C;;;;;;;;;;;;;;;;;115;;;;;;;115;115
Nagele;Franz;HSV WALS;C;;;;;;;;;;;;;;;;;;;;111;;;;111;111
Korelc;Benjamin;OK Komenda;C;;;;;;111;;;;;;;;;;;;;;;;;;111;111
Margiore;Manuela;ORIENTEERING TRIESTE  ASD;C;0:27:23;11;53;;;;;;;;;;;;;;57;;;;;;53;110;55
Gantar;Tjaž;OK Azimut;C;;;;;;;;;;;;;;;;;;;;;109;;;109;109
Kavčič;Julijan;OK Azimut;C;;;;;;;;;;;;;;;;;;;;;109;;;109;109
Kavčič;Domen;OK Azimut;C;;;;;;;;;;;;;;;;;;;;;109;;;109;109
Gregorc;Erik;OK Komenda;C;;;;;;-;;;;;;;;;108;;;;;;;;;108;108
Jurca;Maja;OK Tivoli;C;;;;;107;;;;;;;;;;;;;;;;;;;107;107
Miklavec;Sara;OK Tivoli;C;;;;106;;;;;;;;;;;;;;;;;;;;106;106
Kos;Bernard;OK Tivoli;C;;;;;;;;;;;106;;;;;;;;;;;;;106;106
Seidl;Andreas;OCFF;C;;;;;;;;;;;;;;;;;;;;106;;;;106;106
Casagrande;Aleksander;OK Tivoli;C;;;;106;;;;;;;;;;;;;;;;;;;;106;106
Cotič;Gaja;PD Ajdovščina;C;;;;;;;;;;;;;;;;;;;104;;;;;104;104
Koradin;Elena;PD Ajdovščina;C;;;;;;;;;;;;;;;;;;;104;;;;;104;104
Zupan;Romana;OK Komenda;C;;;;;;103;;;;;;;;;;;;;;;;;;103;103
Eberle;Wolf;HSV Aigen;C;;;;;;;;;;;;;;;;;;;;101;;;;101;101
Kušar;Katarina;OK Polaris;C;;;;;;;101;;;;;;;;;;;;;;;;;101;101
Kolenc;Andrej;OK Komenda;C;;;;;98;;;;;;;;;;;;;;;;;;;98;98
Hernec;Rok;OK Tivoli;C;;;;;;97;;;;;;;;;;;;;;;;;;97;97
Kalc;Kristjan;SSD Gaja;C;mp;;;;;;;;;;;;;;;;97;;;;;;-;97;97
Oswald;Luise;HSV Pinkafeld;C;;;;;;;;;;;;;;;;;;;;96;;;;96;96
Oberč;Veronika;OK Tivoli;C;;;;;;;;46;;;48;;;;;;;;;;;;;94;47
Kos;Terezija;OK Tivoli;C;;;;;;;;50;;;44;;;;;;;;;;;;;94;47
Lienhart;Carina;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;92;;;;92;92
Poljanšek;Nika;OK Azimut;C;;;;;;;;;;;;;;;;;;;;;91;;;91;91
Štekar;Nuša;KK Soške elektrarne;C;;;;;;;;;;;;89;;;;;;;;;;;;89;89
Dovč;Maj;OK Tivoli;C;;;;84;;;;;;;;;;;;;;;;;;;;84;84
Jeindl;Matthias;OCFF;C;;;;;;;;;;;;;;;;;;;;83;;;;83;83
Furlani;Alfredo;GR OR CAI XXX OTTOBRE ASD;C;0:18:35;4;82;;;;;;;;;;;;;;;;;;;;82;82;82
Lienhart;Michaela;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;80;;;;80;80
Chiocca;Davide;GRUPPO OR CAI MONFALCONE;C;0:18:42;5;80;;;;;;;;;;;;;;;;;;;;80;80;80
Cescon;Karin;PUNTO K ORIENTEERING ASD;C;;;;;;;;;;;;;;;;;79;;;;;;;79;79
Leban Parada;Santiago;KK Soške elektrarne;C;;;;;;;;;;;;78;;;;;;;;;;;;78;78
Mirtič;Anže;OK Komenda;C;;;;;;78;;;;;;;;;;;;;;;;;;78;78
Sportvogl;;ind.;C;;;;;;;;;;;;;;;;;;;;77;;;;77;77
Gyorfi;Ramona;UWC ADRIATIC ORIENTEERING CLUB;C;;;;;;;;;;;;;;;;;76;;;;;;;76;76
Zabukovec;Klemen;PD Ajdovščina;C;;;;;;;76;;;;;;;;;;;;;;;;;76;76
Ilovar;Rok;OK Tivoli;C;;;;75;;;;;;;;;;;;;;;;;;;;75;75
Canziani;Nataša;SSD Gaja  Sezione Orientamento;C;0:54:48;18;24;;;;;;;;;;;;;;51;;;;;;24;75;38
Auer;Jasmine;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;74;;;;74;74
Glatz;Sylvia;OLCG;C;;;;;;;;;;;;;;;;;;;;73;;;;73;73
Strgar;Taja;OK Komenda;C;;;;;72;;;;;;;;;;;;;;;;;;;72;72
Hvala;Jaka;KK Soške elektrarne;C;;;;;;;;;;;;72;;;;;;;;;;;;72;72
Degiorgi;Rossella;PUNTO K ORIENTEERING ASD;C;0:20:42;9;70;;;;;;;;;;;;;;;;;;;;70;70;70
Partescano;Elena;SSD Gaja  Sezione Orientamento;C;;;;;;;;;;;;;;;;;70;;;;;;;70;70
Auer;Ronja;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;69;;;;69;69
Žvanut;Tilen;PD Ajdovščina;C;;;;;;;68;;;;;;;;;;;;;;;;;68;68
Delise;Marina;ORIENTEERING TRIESTE  ASD;C;;;;;;;;;;;;;;;;;68;;;;;;;68;68
Kovačič;Enja;ind.;C;;;;;;;;;;;;68;;;;;;;;;;;;68;68
Čujec;Alina;ind.;C;;;;;;;;;;;;67;;;;;;;;;;;;67;67
Auer;Melinda;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;66;;;;66;66
Basund;Karina Lisboa;UWC ADRIATIC ORIENTEERING CLUB;C;0:21:48;10;66;;;;;;;;;;;;;;;;;;;;66;66;66
Lin;Fiorella;ASD SEMIPERDO ORIENTEERING MANIAGO;C;;;;;;;;;;;;;;;;;66;;;;;;;66;66
Šorli;Blaž;ind.;C;;;;;;;;;;;;66;;;;;;;;;;;;66;66
Hribernik;Matevž;ind.;C;;;;;;;;;;;65;;;;;;;;;;;;;65;65
Hammer;Marcel;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;63;;;;63;63
Ferenc;Tinka;OK Tivoli;C;;;;62;;;;;;;;;;;;;;;;;;;;62;62
Filipč;Aleš;Mariborski OK;C;;;;;;;;;;;;;;;;;;;;62;;;;62;62
Zacharias;Viktoria;Leibnitzer AC;C;;;;;;;;;;;;;;;;;;;;60;;;;60;60
Patini;Arianna;ASD SEMIPERDO ORIENTEERING MANIAGO;C;;;;;;;;;;;;;;;;;59;;;;;;;59;59
Švigelj;Zala Mia;OK Komenda;C;;;;;;58;;;;;;;;;;;;;;;;;;58;58
Omerzu;Tija;OK Komenda;C;;;;;;56;;;;;;;;;;;;;;;;;;56;56
Šorli;Družina;ind.;C;;;;;;;;;;;;54;;;;;;;;;;;;54;54
Bisoni;Filippo;PUNTO K ORIENTEERING ASD;C;;;;;;;;;;;;;;;;;53;;;;;;;53;53
Marko;Carmen;OLCG;C;;;;;;;;;;;;;;;;;;;;52;;;;52;52
Jagarinec;Družina;ind.;C;;;;;;;;;;;;;50;;;;;;;;;;;50;50
Casagrande;Oskar;OK Tivoli;C;;;;48;;;;;;;;;;;;;;;;;;;;48;48
Trošt;Lara;ind.;C;;;;;;;;;;;;48;;;;;;;;;;;;48;48
Ive;Ambra;PUNTO K ORIENTEERING ASD;C;0:30:45;12;47;;;;;;;;;;;;;;;;;;;;47;47;47
Siddque;Al Faed;PUNTO K ORIENTEERING ASD;C;;;;;;;;;;;;;;;;;46;;;;;;;46;46
Manfreda;Matevž;KK Soške elektrarne;C;;;;;;;;;;;;45;;;;;;;;;;;;45;45
Zienner;Elisabeth;OLCG;C;;;;;;;;;;;;;;;;;;;;45;;;;45;45
Privato;Arianna;PUNTO K ORIENTEERING ASD;C;0:31:42;13;45;;;;;;;;;;;;;;-;;;;;;45;45;45
Jarc;Vlasta;GRUPPO OR CAI MONFALCONE;C;0:31:43;14;44;;;;;;;;;;;;;;;;;;;;44;44;44
Kofol;Tristan;OK Azimut;C;;;;;;;;43;;;;;;;;;;;;;;;;43;43
Gratton;Donatella;GR OR CAI XXX OTTOBRE ASD;C;;;;;;;;;;;;;;;;;43;;;;;;;43;43
Poggioli;Marcella;ASD SEMIPERDO ORIENTEERING MANIAGO;C;;;;;;;;;;;;;;;;;41;;;;;;;41;41
Kobal;Jan;ind.;C;;;;;;;;;;;;;;;40;;;;;;;;;40;40
Kastelič;Domen;OK Tivoli;C;;;;;;;;;;;;;;;;;39;;;;;;;39;39
Rodman;Ema;PD Ajdovščina;C;;;;;;;;;;;;;;;38;;;;;;;;;38;38
Grgic;Tatjana;SSD Gaja  Sezione Orientamento;C;;;;;;;;;;;;;;;;;37;;;;;;;37;37
Motta;Paola;GR OR CAI XXX OTTOBRE ASD;C;0:37:47;15;37;;;;;;;;;;;;;;;;;;;;37;37;37
Kovačič;Anton;KK Soške elektrarne;C;;;;;;;;;;;;37;;;;;;;;;;;;37;37
Tucha;Aliaksandra;UWC ADRIATIC ORIENTEERING CLUB;C;;;;;;;;;;;;;;;;;36;;;;;;;36;36
Kos;Mojzes;OK Tivoli;C;;;;;;;;;;;35;;;;;;;;;;;;;35;35
Casagrande;Gloria;OK Tivoli;C;;;;35;;;;;;;;;;;;;;;;;;;;35;35
Pestotnik;Jože;OK Tivoli;C;;;;;;;;;;;;;;;;;30;;;;;;;30;30
Sinigaglia;Antonella;SSD Gaja  Sezione Orientamento;C;0:43:49;17;30;;;;;;;;;;;;;;;;;;;;30;30;30
Kunc Rešek;Natalija;OK Tivoli;C;;;;;;;;;;;;;28;;;;;;;;;;;28;28
Kocevar;Miha; PD AJDOŠČINA;C;;;;;;;;;;;;;;;;;27;;;;;;;27;27
Savaris;Nunes Fernanda;UWC ADRIATIC ORIENTEERING CLUB;C;mp;;;;;;;;;;;;;;;;;;;;;;-;0;0
Romero;Agustina;UWC ADRIATIC ORIENTEERING CLUB;C;mp;;;;;;;;;;;;;;;;;;;;;;-;0;0
