Surname;First name;Cl.name;Class;Time;Pl;Points;ZL1;ZL2;ZL3;ZL4;ZL5;ZL6;ZL7;ZL8;ZL9;ZL10;ZL11;ZL12;ZL13;ZL14;ZL15;ZL16;Sum;Average
Novak;Maurizio;SSD Gaja;B;;;;;;;;;;;103;;;;;;;;;103;103
Koželjnik;Kaja;RJZ Velenje;B;;;;;;;;96;;;;;;;;;;;;96;96
Schiavuzzi;Fulvia;Cai xxx ottobre;B;;;;;;;;;;;;;;;;;96;;;96;96
Loi;Corrado;SSD Gaja;B;;;;;;;;;;;96;;;;;;;;;96;96
Vukajloviè;Vladan;OK Azimut;B;;;;;;;;;;;;;;;;;89;;;89;89
Poldrugo;Pierpaolo;CAI XXX Ottobre;B;;;;;;;;;;;;;81;;;;;;;81;81
Škvarč;Sašo;PD Ajdovščina;C;0:22:27;3;132;59;;118;113;102;108;;;115;114;;;;;;132;592;118
Zupan;Peter;OK Polaris;C;0:21:18;1;140;;;96;90;;;101;65;;;;;;;105;140;532;106
Harej;Daša;PD Ajdovščina;C;0:25:37;5;116;;39;56;;;;91;;87;97;;;;27;;116;447;89
Slejko;Nik;PD Ajdovščina;C;0:34:04;9;88;;37;80;79;;;;;;68;;;;53;;88;368;74
Kete;Jana;PD Ajdovščina;C;0:36:19;11;81;-;;86;77;;;;37;68;-;;-;;23;;81;349;70
Rijavec;Jure;PD Ajdovščina;C;0:41:36;15;68;60;;54;93;-;;;;;;;;;42;;68;317;63
Sever;Matic;PD Ajdovščina;C;;;;;;;;;87;;47;89;35;;;;49;;;307;61
Kmetič;Zarja;OK Polaris;C;;;;;;69;41;93;;67;;;;;;;;;;270;68
Vojvoda;Maks;OK Komenda;C;0:26:10;6;113;;;;;;;;;76;;;58;;;;113;247;82
Pahor;Maj Peter;PD Ajdovščina;C;;;;-;50;103;86;-;;;;;;;;;;;;239;80
Kavčič;Matjaž;ind.;C;0:22:10;2;135;;;;;;;;;99;;;;;;;135;234;117
Pahor;Nejc;PD Ajdovščina;C;0:37:23;12;78;;;75;74;;;;;;;;;;;;78;227;76
Škarabot;Anja;OK Polaris;C;;;;;41;64;;;;74;;;;;;;;48;;227;57
Simonelli;Maria Elena;Semiperdo Maniago;C;;;;;;;;;;;114;;95;;;;;;;209;104
Anderluh;Luka;OK Polaris;C;;;;;;;67;;;109;;;;;;;;32;;208;69
Bratina;Kaja;PD Ajdovščina;C;;;;;91;;114;;;;;;;;;;;;;205;102
Koradin;Elena;PD Ajdovščina;C;0:44:31;18;61;;;;;-;77;;;61;;;;;;;61;199;66
Poljanšek;Nika;OK Azimut;C;0:31:35;7;96;;;;;;94;;;;;;;;;;96;190;95
Remškar;Žan;PD Ajdovščina;C;;;;;;83;-;;;;93;;;;;;;;;176;88
Tarabocchia;Francesca;CAI XXX Ottobre;C;;;;;;;;;;;76;;87;;;;;;;163;82
Lin;Fiorella;Semiperdo Maniago;C;;;;;;;;;;;52;;;;;;100;;;152;76
Eržen;Nea;OK Azimut;C;0:38:18;13;75;;;;;;73;;;;;;;;;;75;148;74
Bizjak;Žan;PD Ajdovščina;C;;;;;58;82;-;-;;;;;;;;;;;;140;70
Mc Querrie;Nina;;C;0:47:30;19;56;;;;;;;;;;;;76;;;;56;132;66
Močnik;Saš;OK Polaris;C;0:22:42;4;130;;;;;;;;;;;;;;;;130;130;130
Zupan;Neža;OK Polaris;C;0:35:29;10;84;;;;;;;-;;;;;;;;46;84;130;65
Štremfelj;Anže;OK Azimut;C;0:50:11;21;51;;;;;;;;79;;;;;;;;51;130;65
Visintin;Giulia;SSD Gaja;C;;;;;;;;;;;126;;;;;;;;;126;126
Koradin;Rene;PD Ajdovščina;C;;;;;;;91;;;;34;;;;;;;;;125;62
Donini;Adriana;SSD Gaja;C;;;;;;;;;;;39;;45;;;;41;;;125;42
Ravnikar;Nika;;C;0:42:11;16;66;;;;;;;;;54;;;;;;;66;120;60
Simonič;Matjaž;PD Ajdovščina;C;;;;;;115;;;;;;;;;;;;;;115;115
;Ivan;Magicmap;C;;;;;;;;;;;;;;;;;113;;;113;113
Štor;Luka;PD Ajdovščina;C;;;;;109;;;;;;;;;;;;;;;109;109
Petrovič;Filip;OK Polaris;C;;;;;;;108;;;;;;;;;;;;;108;108
Pestotnik Stres;Svit;;C;;;;;;;;;;;;;;;106;;;;;106;106
Škarabot;Matej;OK Polaris;C;;;;106;;;;;;;;;;;;;;;;106;106
Ukmar;Anže;PD Ajdovščina;C;;;;;;;;;;105;;;;;;;;;;105;105
Simonelli;Mariaelena;Semiperdo Maniago;C;;;;;;;;;;;;;;;;;104;;;104;104
Praprotnik;Deja;OK Azimut;C;;;;;;;;;103;;;;;;;;;;;103;103
Borštnik;Anže;OK Tivoli;C;;;;;;;;;;103;;;;;;;;;;103;103
Bizjak;Žiga;PD Ajdovščina;C;;;;58;-;41;;;;;;;;;;;;;;99;50
Grgič;Jan;SSD Gaja;C;;;;;;;;;;;97;;;;;;;;;97;97
Lakovic;Paolo;Triathlon gorizia;C;;;;;;;;;;;;;;;;;96;;;96;96
Pogačar;Ana Pia;ind.;C;0:47:31;20;55;;;;;;;;;41;;;;;;;55;96;48
Kunc;Gregor;;C;;;;;;;;;;;;;;;95;;;;;95;95
Zavrl;Zala;OK Komenda;C;0:32:55;8;92;;;;;;;;;;;;;;;;92;92;92
Cafagna;Michele;Orienteering Trieste;C;;;;;;;;;;;91;;;;;;;;;91;91
Giannini;Emanuela;SSD Gaja;C;;;;;;;;;;;;;91;;;;;;;91;91
Stres;Luna;;C;;;;;;;;;;;;;;;89;;;;;89;89
Mc Querrie;Andreja;;C;;;;;;;;;;;;;;;88;;;;;88;88
Fontanot;Luca;CAI XXX Ottobre;C;;;;;;;;;;;74;;;;;;;;;74;74
Almerigogna;Giusto;SSD Gaja;C;;;;;;;;;;;73;;;;;;;;;73;73
Močnik;Fedja;OK Polaris;C;0:38:48;14;73;;;;;;;;;;;;;;;;73;73;73
Bone;Matevž;PD Ajdovščina;C;;;;;;71;;;;;;;;;;;;;;71;71
Petrovič;Domenin Filip;OK Polaris;C;;;;68;;;;;;;;;;;;;;;;68;68
Pasquotto;Gianfranco;SSD Gaja;C;;;;;;;;;;;67;;;;;;;;;67;67
Črnigoj;Nina;PD Ajdovščina;C;;;;;;;;;66;;;;;;;;;;;66;66
Kop;Bor;ind.;C;;;;;;;;;;;;66;;;;;;;;66;66
De Luisa;Tjaša;SSD Gaja;C;0:42:30;17;65;;;;;;;;;;;;;;;;65;65;65
Krhlikar;Denis;OK Azimut;C;;;;;;;;;;;63;;;;;;;;;63;63
Valente;Gianpiero;Cai xxx ottobre;C;;;;;;;;;;;;;;;;;62;;;62;62
Petrovič;Gašper;OK Polaris;C;;;;61;;;;;;;;;;;;;;;;61;61
Nardi;Cecilia;Semiperdo Maniago;C;;;;;;;;;;;61;;;;;;;;;61;61
Pasquotto;Giancarlo;SSD Gaja;C;;;;;;;;;;;;;60;;;;-;;;60;60
Ferenc;Zala;OK Tivoli;C;;;;;;;;;;;;59;;;;;;;;59;59
Sparti;Lia;Semiperdo Maniago;C;;;;;;;;;;;59;;;;;;;;;59;59
Fattor;Fabio;CAI XXX Ottobre;C;;;;;;;;;;;;;58;;;;;;;58;58
Valente;Sebastiano;Cai xxx ottobre;C;;;;;;;;;;;;;;;;;55;;;55;55
Gelsomino;Franco;Orienteering Trieste;C;;;;;;;;;;;55;;;;;;;;;55;55
Chierego;Beatrice;CAI XXX Ottobre;C;;;;;;;;;;;;;54;;;;;;;54;54
Matic Sever;Jure Podgornik;PD Ajdovščina;C;;;;;;51;;;;;;;;;;;;;;51;51
Podgornik;Jure;ind.;C;;;;;;;;;;;;51;;;;;;;;51;51
Russi;Gigliola;SSD Gaja;C;;;;;;;;;;;51;;;;;;;;;51;51
De Cristini;Paolo;SSD Gaja;C;;;;;;;;;;;50;;;;;;;;;50;50
Foški;Oskar;OK Polaris;C;;;;;;;;;;49;;;;;;;;;;49;49
Mcquerrie;Andreja;OK Komenda;C;0:50:51;22;49;;;;;;;;;;;;;;;;49;49;49
Pust;Matic;ind.;C;;;;;;;;;;;;47;;;;;;;;47;47
Rijavec;Manca;PD Ajdovščina;C;;;;;47;;;;;;;;;;;;;;;47;47
Anderluh;Katarina;OK Polaris;C;;;;;;;-;;;;;;;;;;;47;;47;47
Budihna;Jon;OK Polaris;C;;;;;;;;;;47;;;;;;;;;;47;47
Koradin;Andrej;PD Ajdovščina;C;;;;;;;;;;;;;47;;;;;;;47;47
Kovač;Marija;PD Ajdovščina;C;;;;;;;;;;;44;;;;;;;;;44;44
Obersnel;Lorenzo;CAI Monfalcone;C;;;;;;;;;;;;;44;;;;;;;44;44
Sladič;Irena;OK Perkmandeljc;C;;;;;;;;;;;;44;;;;;;;;44;44
Benčina;Metka;DGNSP;C;;;;;;43;;;;;;;;;;;;;;43;43
Elena Koradin;Gaja Podgornik;PD Ajdovščina;C;;;;;;40;;;;;;;;;;;;;;40;40
Podgornik Koradin;Gaja Elena;PD Ajdovščina;C;;;;;;;39;;;;;;;;;;;;;39;39
Progar;Ana;ind.;C;;;;;;;;;;;;39;;;;;;;;39;39
Poldrugo;Pierpaolo;Cai xxx ottobre;C;;;;;;;;;;;;;;;;;36;;;36;36
Bratos;Paolo;Orienteering Trieste;C;;;;;;;;;;;35;;;;;;;;;35;35
Cigoj;Jure;PD Ajdovščina;C;;;;;35;;;-;;;;;;;;;;;;35;35
Zajc;Maja;OK Azimut;C;;;;;;;;;34;;;;;;;;;;;34;34
Čebron Golob Bole;Nuša Ana Anja;PD Ajdovščina;C;;;;;;;31;;;;;;;;;;;;;31;31
Di Mille;Cristina;SSD Gaja;C;;;;;;;;;;;;;28;;;;;;;28;28
Toncich;Monica;SSD Gaja;C;;;;;;;;;;;27;;;;;;;;;27;27
Mocor;;KSB;C;;;;;;;;;;;19;;;;;;;;;19;19
